RIDE_ID,BIKE_TYPE,START_DT,END_DT,START_STATION,END_STATION,START_LAT,START_LNG,MEMBER_CASUAL,DISTANCE_MILES,DURATION_MM_SS,AVG_MPH,DAY_OF_WEEK,TIME_OF_DAY
BEF1E1881D062AD4,electric_bike,2023-01-04,2023-01-04,Vesey St & Church St,Cliff St & Fulton St,40.71221958009051,-74.01047229766846,member,0.27,03:23,4.7874698320445255,Wednesday,Afternoon
DF1F3552D0ED505A,electric_bike,2023-01-13,2023-01-13,Broadway & E 14 St,E 27 St & 1 Ave,40.734343886,-73.990950108,member,0.35,04:34,4.590665646518744,Friday,Morning
6FA5857B794C8462,electric_bike,2023-01-30,2023-01-30,W 35 St & 8 Ave,Lexington Ave & E 26 St,40.752762088742045,-73.99280458705107,member,0.78,10:20,4.527228668578809,Monday,Afternoon
C7908212E55180F2,electric_bike,2023-01-09,2023-01-09,W 35 St & 8 Ave,2 Ave & E 31 St,40.752873182,-73.99267745,member,0.69,07:47,5.312119073586962,Monday,Afternoon
11B55AFE470ADB66,classic_bike,2023-01-05,2023-01-05,6 Ave & W 33 St,2 Ave & E 31 St,40.74901271,-73.98848395,member,0.42,05:46,4.3678087870375455,Thursday,Evening
2A44CEC5638F72EA,electric_bike,2023-01-10,2023-01-10,E 20 St & Park Ave,2 Ave & E 31 St,40.738224268,-73.987467289,member,0.32,04:50,3.966750914212125,Tuesday,Afternoon
0C9E006206F54119,classic_bike,2023-01-11,2023-01-11,6 Ave & W 33 St,2 Ave & E 31 St,40.74901271,-73.98848395,member,0.42,09:58,2.527113825418553,Wednesday,Night
61E7E0341A424459,classic_bike,2023-01-18,2023-01-18,E 20 St & Park Ave,E 27 St & 1 Ave,40.73827428,-73.98751968,member,0.08,06:28,0.7413108331767486,Wednesday,Morning
C73CFB720A1D5E54,electric_bike,2023-01-28,2023-01-28,6 Ave & W 33 St,2 Ave & E 31 St,40.74901271,-73.98848395,member,0.42,07:12,3.4961396791043224,Saturday,Night
B889211255AF1BD5,electric_bike,2023-01-29,2023-01-29,St Nicholas Ave & Manhattan Ave,Amsterdam Ave & W 162 St,40.809835196,-73.953130364,member,1.82,08:03,13.563532480437214,Sunday,Evening
F2DDA4B2E8FB7E43,classic_bike,2023-01-31,2023-01-31,E 20 St & Park Ave,Lexington Ave & E 26 St,40.73827428,-73.98751968,member,0.22,06:48,1.9386960800152746,Tuesday,Evening
9AF2D7110F872BA3,classic_bike,2023-01-18,2023-01-18,6 Ave & W 33 St,E 47 St & Park Ave,40.74901271,-73.98848395,member,0.42,09:07,2.76151269528753,Wednesday,Morning
5B54903A85878B0C,electric_bike,2023-01-22,2023-01-22,6 Ave & W 33 St,Lexington Ave & E 26 St,40.748968005,-73.98837924,member,0.52,03:50,8.112394803213757,Sunday,Afternoon
74032BCD35941F74,electric_bike,2023-01-14,2023-01-14,South St & Whitehall St,Cliff St & Fulton St,40.70122128,-74.01234218,member,0.49,07:34,3.8823242004811087,Saturday,Afternoon
5454316DE0D84355,electric_bike,2023-01-31,2023-01-31,E 102 St & 1 Ave,E 27 St & 1 Ave,40.7869946,-73.94164802,member,3.29,23:39,8.343712487108245,Tuesday,Morning
99EBAB39B86363EB,electric_bike,2023-01-06,2023-01-06,3 Ave & Schermerhorn St,St Johns Pl & Washington Ave,40.686748147,-73.979735017,member,0.9,08:08,6.631231874121209,Friday,Afternoon
0F8BBA145AA7887D,classic_bike,2023-01-09,2023-01-09,6 Ave & W 33 St,E 47 St & Park Ave,40.74901271,-73.98848395,member,0.42,08:24,2.998994384819376,Monday,Morning
F2718FCC5CC48A6D,electric_bike,2023-01-04,2023-01-04,Broadway & E 14 St,Lexington Ave & E 26 St,40.734616399,-73.991087317,member,0.47,05:17,5.328714274466577,Wednesday,Afternoon
679D064535368FBB,electric_bike,2023-01-07,2023-01-07,Berkeley Pl & 6 Ave,Kent Ave & N 7 St,40.676505685,-73.978488684,member,3.03,31:17,5.809086203260501,Saturday,Afternoon
81ED47E6FF2D0824,electric_bike,2023-01-30,2023-01-30,E 5 St & Ave A,Lexington Ave & E 26 St,40.7247715,-73.984053731,member,1.15,08:45,7.877236878407047,Monday,Evening
409F6AB96A5EE5A4,electric_bike,2023-01-02,2023-01-02,Creston Ave & E 181 St,Gerard Ave & E 146 St,40.8549,-73.90281,member,2.57,21:38,7.1267799618241225,Monday,Afternoon
60BD2ACFCA431AE5,electric_bike,2023-01-28,2023-01-28,Vesey St & Church St,Cliff St & Fulton St,40.712521791,-74.010271907,member,0.29,02:48,6.207893062501115,Saturday,Afternoon
6EE0234286F53DD8,electric_bike,2023-01-27,2023-01-27,E 102 St & Park Ave,W 113 St & Broadway,40.790863991,-73.950305343,member,1.04,07:43,8.07805332723452,Friday,Evening
EE408A9C7CE14849,electric_bike,2023-01-24,2023-01-24,Jerome Ave & W 195 St,Bedford Park Blvd & Paul Ave,40.86874,-73.89657,member,0.39,03:58,5.89574112489397,Tuesday,Evening
FA65C364D20FA866,electric_bike,2023-01-29,2023-01-29,Berkeley Pl & 6 Ave,Kent Ave & N 7 St,40.6765304,-73.97846879,member,3.03,22:31,8.071073990024365,Sunday,Evening
AEA37289CC682944,electric_bike,2023-01-23,2023-01-23,E 102 St & Park Ave,2 Ave & E 31 St,40.7904828,-73.95033068,member,3.29,19:34,10.083707371561289,Monday,Evening
E4EDB4D40BDC96ED,classic_bike,2023-01-19,2023-01-19,E 5 St & Ave A,Lexington Ave & E 26 St,40.72479007746337,-73.98430064320564,member,1.15,13:07,5.255427752466813,Thursday,Morning
AAC849C20E8F1FAC,electric_bike,2023-01-09,2023-01-09,Broadway & E 14 St,E 27 St & 1 Ave,40.73454567,-73.99074142,member,0.34,06:20,3.220984821372182,Monday,Morning
A6D00F583EBC60B6,classic_bike,2023-01-19,2023-01-19,W 70 St & Amsterdam Ave,E 47 St & Park Ave,40.77748046,-73.98288594,member,1.55,12:28,7.4509479261528275,Thursday,Morning
B1E239427C52037B,classic_bike,2023-01-13,2023-01-13,W 70 St & Amsterdam Ave,E 47 St & Park Ave,40.77748046,-73.98288594,member,1.55,12:02,7.728510447339482,Friday,Morning
9FB7C70C40F45543,electric_bike,2023-01-17,2023-01-17,St Nicholas Ave & Manhattan Ave,W 113 St & Broadway,40.809725,-73.953149,member,0.26,06:09,2.5363654100457413,Tuesday,Evening
DE523A26E93A97D1,electric_bike,2023-01-07,2023-01-07,31 Pl & Hunters Point Ave,E 47 St & Park Ave,40.740247965,-73.935422778,member,1.03,18:02,3.4249358979095703,Saturday,Afternoon
9337A19970135DF3,classic_bike,2023-01-18,2023-01-18,W 70 St & Amsterdam Ave,E 47 St & Park Ave,40.77748046,-73.98288594,member,1.55,12:58,7.164767831990046,Wednesday,Morning
108ADD9CF78A6D86,classic_bike,2023-01-25,2023-01-25,6 Ave & W 33 St,Lexington Ave & E 26 St,40.74901271,-73.98848395,member,0.52,03:56,7.907943427789325,Wednesday,Morning
D0682AE48740B246,classic_bike,2023-01-24,2023-01-24,6 Ave & W 33 St,Lexington Ave & E 26 St,40.74901271,-73.98848395,member,0.52,04:33,6.8569168049404965,Tuesday,Morning
FE77BCBC416AC849,electric_bike,2023-01-12,2023-01-12,E 82 St & East End Ave,E 43 St & 2 Ave,40.772450686,-73.946856737,member,1.54,13:22,6.909358292102344,Thursday,Morning
A79F38031CF2DC4F,electric_bike,2023-01-24,2023-01-24,W 35 St & 8 Ave,E 47 St & Park Ave,40.752788186,-73.992927313,member,0.16,08:11,1.1729130394941814,Tuesday,Afternoon
67B49686743061AD,classic_bike,2023-01-05,2023-01-05,E 82 St & East End Ave,E 27 St & 1 Ave,40.7724607,-73.9468208,member,2.28,25:26,5.376425083433497,Thursday,Morning
196B188A9FA43B5A,classic_bike,2023-01-20,2023-01-20,W 70 St & Amsterdam Ave,West End Ave & W 78 St,40.77748046,-73.98288594,member,0.44,04:03,6.500595067098945,Friday,Afternoon
